"id","name","description","local_target_model_id/id","remote_source_model_name","domain","is_many2one_template","transfer_line_ids/id","transfer_line_ids/remote_source_field","transfer_line_ids/local_target_field_id/id","transfer_line_ids/relational_migration_method","transfer_line_ids/remote_identifier_field","transfer_line_ids/local_identifier_field_id/id","transfer_line_ids/manual_id_mappings","transfer_line_ids/skip_relational_errors","transfer_line_ids/one2many_template_id/id","transfer_line_ids/related_model"
"__export__.odoo_data_transfer_template_51_b7e94441","ADJUNTOS VENTA (1 registro)","","attachment_indexation.model_ir_attachment","ir.attachment","[('res_model', '=', 'sale.order'), ('res_id', '=', 25290)]","","__export__.odoo_data_transfer_template_line_297_d885ff4a","type","base.field_ir_attachment__type","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_298_d313dd89","name","base.field_ir_attachment__name","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_299_80f17dc6","datas","base.field_ir_attachment__datas","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_300_4fc75987","mimetype","base.field_ir_attachment__mimetype","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_301_6b723d19","res_model","base.field_ir_attachment__res_model","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_302_d42450b3","res_id","base.field_ir_attachment__res_id","Emparejar claves","name","sale.field_sale_order__name","{}","","","sale.order"
"","","","","","","","__export__.odoo_data_transfer_template_line_303_677467f5","res_name","base.field_ir_attachment__res_name","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_304_04a732b8","public","base.field_ir_attachment__public","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_305_81c7b7b4","url","base.field_ir_attachment__url","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_306_1c2a1157","description","base.field_ir_attachment__description","Emparejar claves","","","{}","","",""
"__export__.odoo_data_transfer_template_53_0ee05670","VENTAS A MIGRAR","Hay que revisar cambios en los registros de los siguientes modelos: sale_order_type, account_payment_mode, account_payment_term, delivery_carrier, crm_team","sale_margin.model_sale_order","sale.order","[""|"", [""state"", ""in"", [""draft"", ""sent""]], ""&"", [""date_order"", "">="", ""2024-01-01 00:00:00""], [""date_order"", ""<"", ""2025-01-01 00:00:00""]]","","__export__.odoo_data_transfer_template_line_318_a2f2cbe4","name","sale.field_sale_order__name","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_319_abec7a8f","partner_id","sale.field_sale_order__partner_id","Emparejar claves","id","partner_contact_old_migration_fields.field_res_partner__old_partner_id","{}","","","res.partner"
"","","","","","","","__export__.odoo_data_transfer_template_line_320_1b20336e","partner_invoice_id","sale_financial_risk.field_sale_order__partner_invoice_id","Emparejar claves","id","partner_contact_old_migration_fields.field_res_partner__old_partner_id","{}","","","res.partner"
"","","","","","","","__export__.odoo_data_transfer_template_line_321_e733b347","partner_shipping_id","sale.field_sale_order__partner_shipping_id","Emparejar claves","id","partner_contact_old_migration_fields.field_res_partner__old_partner_id","{}","","","res.partner"
"","","","","","","","__export__.odoo_data_transfer_template_line_322_2649cddc","type_id","sale_order_type.field_sale_order__type_id","Emparejar claves","name","sale_order_type.field_sale_order_type__name","{2:1}","","","sale.order.type"
"","","","","","","","__export__.odoo_data_transfer_template_line_323_9af836dd","payment_term_id","sale.field_sale_order__payment_term_id","Emparejar claves","name","account.field_account_payment_term__name","{}","","","account.payment.term"
"","","","","","","","__export__.odoo_data_transfer_template_line_324_b9cd82c4","payment_mode_id","account_payment_sale.field_sale_order__payment_mode_id","Emparejar claves","name","account_payment_mode.field_account_payment_mode__name","{}","","","account.payment.mode"
"","","","","","","","__export__.odoo_data_transfer_template_line_325_e10626db","carrier_id","delivery.field_sale_order__carrier_id","Emparejar claves","name","delivery.field_delivery_carrier__name","{}","","","delivery.carrier"
"","","","","","","","__export__.odoo_data_transfer_template_line_326_f3861c71","note","sale.field_sale_order__note","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_327_1e36323d","picking_policy","sale_order_type.field_sale_order__picking_policy","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_328_57de8a56","user_id","sale.field_sale_order__user_id","Emparejar claves","login","base.field_res_users__login","{}","","","res.users"
"","","","","","","","__export__.odoo_data_transfer_template_line_329_e4172c15","team_id","sale.field_sale_order__team_id","Emparejar claves","name","sales_team.field_crm_team__name","{}","","","crm.team"
"","","","","","","","__export__.odoo_data_transfer_template_line_330_0d6c677c","origin","sale.field_sale_order__origin","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_331_a055aaee","opportunity_id","sale_crm.field_sale_order__opportunity_id","Emparejar claves","name","crm.field_crm_lead__name","{}","True","","crm.lead"
"","","","","","","","__export__.odoo_data_transfer_template_line_332_686eac7e","date_order","sale.field_sale_order__date_order","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_333_e3f6e0b8","validity_date","sale.field_sale_order__validity_date","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_334_56d1ecf7","order_line","sale.field_sale_order__order_line","Emparejar claves","","","{}","","__export__.odoo_data_transfer_template_45_6e91d608","sale.order.line"
